booking_id;destinasi;package_type;pax;price_per_pax;add_drone;total_price
BK0000;Gili;Kayaking;7;246867;0;2253069
BK0001;Gili;Snorkeling Gili;3;337498;0;1312494
BK0002;Gili;Paddle Board;6;299041;0;2244246
BK0003;Gili;Kayaking;9;492752;0;5334768
BK0004;Mentawai;Mentawai Open Trip;3;1800000;0;5400000
BK0005;Gili;Snorkeling Gili;2;391699;0;1133398
BK0006;Gili;Snorkeling Gili;2;374243;1;1398486
BK0007;Gili;Paddle Board;1;300551;1;525551
BK0008;Gili;Paddle Board;2;302283;0;604566
BK0009;Gili;Snorkeling Gili;8;290397;0;3723176
BK0010;Mentawai;Mentawai Open Trip;5;1800000;0;9375000
BK0011;Gili;Snorkeling Gili;1;298984;1;548984
BK0012;Mentawai;Mentawai Private Trip;1;2888519;0;2888519
BK0013;Gili;Kayaking;7;370536;1;4343752
BK0014;Mentawai;Mentawai Private Trip;5;2689570;0;13947850
BK0015;Mentawai;Mentawai Private Trip;1;2414020;0;2414020
BK0016;Mentawai;Mentawai Open Trip;3;1800000;0;5625000
BK0017;Gili;Kayaking;7;549260;0;3844820
BK0018;Mentawai;Mentawai Open Trip;2;1800000;1;4100000
BK0019;Gili;Horse Riding;4;429997;1;2719988
BK0020;Mentawai;Mentawai Open Trip;9;1800000;0;17100000
BK0021;Gili;Horse Riding;8;415838;1;4526704
BK0022;Mentawai;Mentawai Open Trip;5;1800000;1;9750000
BK0023;Gili;Paddle Board;7;452228;0;3165596
BK0024;Mentawai;Mentawai Private Trip;6;2680671;1;18034026
BK0025;Gili;Kayaking;6;468452;0;2810712
BK0026;Mentawai;Mentawai Private Trip;9;2810490;0;25969410
BK0027;Mentawai;Mentawai Open Trip;3;1800000;0;5700000
BK0028;Gili;Kayaking;7;462833;0;3764831
BK0029;Gili;Paddle Board;3;247718;1;1193154
BK0030;Gili;Paddle Board;5;217796;1;1838980
BK0031;Gili;Kayaking;4;106295;0;1125180
BK0032;Gili;Kayaking;6;284423;1;3206538
BK0033;Gili;Kayaking;6;357186;1;3643116
BK0034;Mentawai;Mentawai Private Trip;4;2258871;0;9035484
BK0035;Gili;Paddle Board;6;216381;0;1298286
BK0036;Mentawai;Mentawai Open Trip;1;1800000;0;1900000
BK0037;Gili;Paddle Board;4;202946;0;1511784
BK0038;Gili;Horse Riding;6;428274;0;2569644
BK0039;Gili;Horse Riding;1;374019;0;549019
BK0040;Gili;Paddle Board;9;263817;0;3949353
BK0041;Gili;Kayaking;6;118070;1;2208420
BK0042;Mentawai;Mentawai Open Trip;9;1800000;0;17100000
BK0043;Gili;Horse Riding;2;279592;1;1059184
BK0044;Gili;Snorkeling Gili;4;514512;1;2958048
BK0045;Gili;Paddle Board;2;242038;0;634076
BK0046;Gili;Kayaking;6;131024;0;1236144
BK0047;Gili;Snorkeling Gili;8;501451;0;4611608
BK0048;Mentawai;Mentawai Private Trip;3;2927975;0;9008925
BK0049;Mentawai;Mentawai Private Trip;8;2544894;1;22959152
BK0050;Gili;Snorkeling Gili;9;350235;1;6077115
BK0051;Gili;Horse Riding;6;270056;0;1620336
BK0052;Mentawai;Mentawai Private Trip;6;2452764;1;16216584
BK0053;Gili;Paddle Board;9;455612;1;5450508
BK0054;Gili;Paddle Board;5;456902;1;3034510
BK0055;Gili;Horse Riding;4;421230;0;1684920
BK0056;Gili;Paddle Board;4;127663;0;910652
BK0057;Gili;Horse Riding;4;399143;0;1996572
BK0058;Gili;Horse Riding;5;353691;1;3393455
